date,season,year,month,day,workingday,weather,casual,registered,total
2011-09-02,Fall,2011,Sep,Fri,Working Day,Cloudy,875,3852,4727
2011-09-03,Fall,2011,Sep,Sat,Weekend/Holiday,Clear,1935,2549,4484
2011-09-04,Fall,2011,Sep,Sun,Weekend/Holiday,Clear,2521,2419,4940
2011-09-05,Fall,2011,Sep,Mon,Weekend/Holiday,Cloudy,1236,2115,3351
2011-09-06,Fall,2011,Sep,Tue,Working Day,Light Snow/Rain,204,2506,2710
2011-09-07,Fall,2011,Sep,Wed,Working Day,Light Snow/Rain,118,1878,1996
2011-09-08,Fall,2011,Sep,Thu,Working Day,Light Snow/Rain,153,1689,1842
2011-09-09,Fall,2011,Sep,Fri,Working Day,Cloudy,417,3127,3544
2011-09-10,Fall,2011,Sep,Sat,Weekend/Holiday,Clear,1750,3595,5345
2011-09-11,Fall,2011,Sep,Sun,Weekend/Holiday,Clear,1633,3413,5046
2011-09-12,Fall,2011,Sep,Mon,Working Day,Clear,690,4023,4713
2011-09-13,Fall,2011,Sep,Tue,Working Day,Clear,701,4062,4763
2011-09-14,Fall,2011,Sep,Wed,Working Day,Clear,647,4138,4785
2011-09-15,Fall,2011,Sep,Thu,Working Day,Cloudy,428,3231,3659
2011-09-16,Fall,2011,Sep,Fri,Working Day,Cloudy,742,4018,4760
2011-09-17,Fall,2011,Sep,Sat,Weekend/Holiday,Cloudy,1434,3077,4511
2011-09-18,Fall,2011,Sep,Sun,Weekend/Holiday,Clear,1353,2921,4274
2011-09-19,Fall,2011,Sep,Mon,Working Day,Cloudy,691,3848,4539
2011-09-20,Fall,2011,Sep,Tue,Working Day,Cloudy,438,3203,3641
2011-09-21,Fall,2011,Sep,Wed,Working Day,Cloudy,539,3813,4352
2011-09-22,Fall,2011,Sep,Thu,Working Day,Cloudy,555,4240,4795
2011-09-23,Winter,2011,Sep,Fri,Working Day,Cloudy,258,2137,2395
2011-09-24,Winter,2011,Sep,Sat,Weekend/Holiday,Cloudy,1776,3647,5423
2011-09-25,Winter,2011,Sep,Sun,Weekend/Holiday,Cloudy,1544,3466,5010
2011-09-26,Winter,2011,Sep,Mon,Working Day,Cloudy,684,3946,4630
2011-09-27,Winter,2011,Sep,Tue,Working Day,Cloudy,477,3643,4120
2011-09-28,Winter,2011,Sep,Wed,Working Day,Cloudy,480,3427,3907
2011-09-29,Winter,2011,Sep,Thu,Working Day,Clear,653,4186,4839
2011-09-30,Winter,2011,Sep,Fri,Working Day,Clear,830,4372,5202
2011-10-01,Winter,2011,Oct,Sat,Weekend/Holiday,Cloudy,480,1949,2429
2011-10-02,Winter,2011,Oct,Sun,Weekend/Holiday,Cloudy,616,2302,2918
2011-10-03,Winter,2011,Oct,Mon,Working Day,Cloudy,330,3240,3570
2011-10-04,Winter,2011,Oct,Tue,Working Day,Clear,486,3970,4456
2011-10-05,Winter,2011,Oct,Wed,Working Day,Clear,559,4267,4826
2011-10-06,Winter,2011,Oct,Thu,Working Day,Clear,639,4126,4765
2011-10-07,Winter,2011,Oct,Fri,Working Day,Clear,949,4036,4985
2011-10-08,Winter,2011,Oct,Sat,Weekend/Holiday,Clear,2235,3174,5409
2011-10-09,Winter,2011,Oct,Sun,Weekend/Holiday,Clear,2397,3114,5511
2011-10-10,Winter,2011,Oct,Mon,Weekend/Holiday,Clear,1514,3603,5117
2011-10-11,Winter,2011,Oct,Tue,Working Day,Cloudy,667,3896,4563
2011-10-12,Winter,2011,Oct,Wed,Working Day,Light Snow/Rain,217,2199,2416
2011-10-13,Winter,2011,Oct,Thu,Working Day,Cloudy,290,2623,2913
2011-10-14,Winter,2011,Oct,Fri,Working Day,Cloudy,529,3115,3644
2011-10-15,Winter,2011,Oct,Sat,Weekend/Holiday,Clear,1899,3318,5217
2011-10-16,Winter,2011,Oct,Sun,Weekend/Holiday,Clear,1748,3293,5041
2011-10-17,Winter,2011,Oct,Mon,Working Day,Clear,713,3857,4570
2011-10-18,Winter,2011,Oct,Tue,Working Day,Cloudy,637,4111,4748
2011-10-19,Winter,2011,Oct,Wed,Working Day,Light Snow/Rain,254,2170,2424
2011-10-20,Winter,2011,Oct,Thu,Working Day,Clear,471,3724,4195
2011-10-21,Winter,2011,Oct,Fri,Working Day,Clear,676,3628,4304
2011-10-22,Winter,2011,Oct,Sat,Weekend/Holiday,Clear,1499,2809,4308
2011-10-23,Winter,2011,Oct,Sun,Weekend/Holiday,Clear,1619,2762,4381
2011-10-24,Winter,2011,Oct,Mon,Working Day,Clear,699,3488,4187
2011-10-25,Winter,2011,Oct,Tue,Working Day,Clear,695,3992,4687
2011-10-26,Winter,2011,Oct,Wed,Working Day,Cloudy,404,3490,3894
2011-10-27,Winter,2011,Oct,Thu,Working Day,Cloudy,240,2419,2659
2011-10-28,Winter,2011,Oct,Fri,Working Day,Cloudy,456,3291,3747
2011-10-29,Winter,2011,Oct,Sat,Weekend/Holiday,Light Snow/Rain,57,570,627
2011-10-30,Winter,2011,Oct,Sun,Weekend/Holiday,Clear,885,2446,3331
2011-10-31,Winter,2011,Oct,Mon,Working Day,Clear,362,3307,3669
2011-11-01,Winter,2011,Nov,Tue,Working Day,Clear,410,3658,4068
2011-11-02,Winter,2011,Nov,Wed,Working Day,Clear,370,3816,4186
2011-11-03,Winter,2011,Nov,Thu,Working Day,Clear,318,3656,3974
2011-11-04,Winter,2011,Nov,Fri,Working Day,Cloudy,470,3576,4046
2011-11-05,Winter,2011,Nov,Sat,Weekend/Holiday,Clear,1156,2770,3926
2011-11-06,Winter,2011,Nov,Sun,Weekend/Holiday,Clear,952,2697,3649
2011-11-07,Winter,2011,Nov,Mon,Working Day,Clear,373,3662,4035
2011-11-08,Winter,2011,Nov,Tue,Working Day,Clear,376,3829,4205
2011-11-09,Winter,2011,Nov,Wed,Working Day,Clear,305,3804,4109
2011-11-10,Winter,2011,Nov,Thu,Working Day,Cloudy,190,2743,2933
2011-11-11,Winter,2011,Nov,Fri,Weekend/Holiday,Clear,440,2928,3368
2011-11-12,Winter,2011,Nov,Sat,Weekend/Holiday,Clear,1275,2792,4067
2011-11-13,Winter,2011,Nov,Sun,Weekend/Holiday,Clear,1004,2713,3717
2011-11-14,Winter,2011,Nov,Mon,Working Day,Clear,595,3891,4486
2011-11-15,Winter,2011,Nov,Tue,Working Day,Cloudy,449,3746,4195
2011-11-16,Winter,2011,Nov,Wed,Working Day,Light Snow/Rain,145,1672,1817
2011-11-17,Winter,2011,Nov,Thu,Working Day,Cloudy,139,2914,3053
2011-11-18,Winter,2011,Nov,Fri,Working Day,Clear,245,3147,3392
2011-11-19,Winter,2011,Nov,Sat,Weekend/Holiday,Clear,943,2720,3663
2011-11-20,Winter,2011,Nov,Sun,Weekend/Holiday,Cloudy,787,2733,3520
2011-11-21,Winter,2011,Nov,Mon,Working Day,Light Snow/Rain,220,2545,2765
2011-11-22,Winter,2011,Nov,Tue,Working Day,Light Snow/Rain,69,1538,1607
2011-11-23,Winter,2011,Nov,Wed,Working Day,Cloudy,112,2454,2566
2011-11-24,Winter,2011,Nov,Thu,Weekend/Holiday,Clear,560,935,1495
2011-11-25,Winter,2011,Nov,Fri,Working Day,Clear,1095,1697,2792
2011-11-26,Winter,2011,Nov,Sat,Weekend/Holiday,Clear,1249,1819,3068
2011-11-27,Winter,2011,Nov,Sun,Weekend/Holiday,Clear,810,2261,3071
2011-11-28,Winter,2011,Nov,Mon,Working Day,Clear,253,3614,3867
2011-11-29,Winter,2011,Nov,Tue,Working Day,Cloudy,96,2818,2914
2011-11-30,Winter,2011,Nov,Wed,Working Day,Clear,188,3425,3613
2011-12-01,Winter,2011,Dec,Thu,Working Day,Clear,182,3545,3727
2011-12-02,Winter,2011,Dec,Fri,Working Day,Clear,268,3672,3940
2011-12-03,Winter,2011,Dec,Sat,Weekend/Holiday,Clear,706,2908,3614
2011-12-04,Winter,2011,Dec,Sun,Weekend/Holiday,Clear,634,2851,3485
2011-12-05,Winter,2011,Dec,Mon,Working Day,Cloudy,233,3578,3811
2011-12-06,Winter,2011,Dec,Tue,Working Day,Light Snow/Rain,126,2468,2594
2011-12-07,Winter,2011,Dec,Wed,Working Day,Light Snow/Rain,50,655,705
2011-12-08,Winter,2011,Dec,Thu,Working Day,Clear,150,3172,3322
2011-12-09,Winter,2011,Dec,Fri,Working Day,Clear,261,3359,3620
2011-12-10,Winter,2011,Dec,Sat,Weekend/Holiday,Clear,502,2688,3190
2011-12-11,Winter,2011,Dec,Sun,Weekend/Holiday,Clear,377,2366,2743
2011-12-12,Winter,2011,Dec,Mon,Working Day,Clear,143,3167,3310
2011-12-13,Winter,2011,Dec,Tue,Working Day,Clear,155,3368,3523
2011-12-14,Winter,2011,Dec,Wed,Working Day,Cloudy,178,3562,3740
2011-12-15,Winter,2011,Dec,Thu,Working Day,Cloudy,181,3528,3709
2011-12-16,Winter,2011,Dec,Fri,Working Day,Cloudy,178,3399,3577
2011-12-17,Winter,2011,Dec,Sat,Weekend/Holiday,Cloudy,275,2464,2739
2011-12-18,Winter,2011,Dec,Sun,Weekend/Holiday,Clear,220,2211,2431
2011-12-19,Winter,2011,Dec,Mon,Working Day,Clear,260,3143,3403
2011-12-20,Winter,2011,Dec,Tue,Working Day,Cloudy,216,3534,3750
2011-12-21,Spring,2011,Dec,Wed,Working Day,Cloudy,107,2553,2660
2011-12-22,Spring,2011,Dec,Thu,Working Day,Cloudy,227,2841,3068
2011-12-23,Spring,2011,Dec,Fri,Working Day,Clear,163,2046,2209
2011-12-24,Spring,2011,Dec,Sat,Weekend/Holiday,Clear,155,856,1011
2011-12-25,Spring,2011,Dec,Sun,Weekend/Holiday,Clear,303,451,754
2011-12-26,Spring,2011,Dec,Mon,Weekend/Holiday,Clear,430,887,1317
2011-12-27,Spring,2011,Dec,Tue,Working Day,Cloudy,103,1059,1162
2011-12-28,Spring,2011,Dec,Wed,Working Day,Clear,255,2047,2302
2011-12-29,Spring,2011,Dec,Thu,Working Day,Clear,254,2169,2423
2011-12-30,Spring,2011,Dec,Fri,Working Day,Clear,491,2508,2999
2011-12-31,Spring,2011,Dec,Sat,Weekend/Holiday,Clear,665,1820,2485
2012-01-01,Spring,2012,Jan,Sun,Weekend/Holiday,Clear,686,1608,2294
2012-01-02,Spring,2012,Jan,Mon,Weekend/Holiday,Clear,244,1707,1951
2012-01-03,Spring,2012,Jan,Tue,Working Day,Clear,89,2147,2236
2012-01-04,Spring,2012,Jan,Wed,Working Day,Cloudy,95,2273,2368
2012-01-05,Spring,2012,Jan,Thu,Working Day,Clear,140,3132,3272
2012-01-06,Spring,2012,Jan,Fri,Working Day,Clear,307,3791,4098
2012-01-07,Spring,2012,Jan,Sat,Weekend/Holiday,Clear,1070,3451,4521
2012-01-08,Spring,2012,Jan,Sun,Weekend/Holiday,Clear,599,2826,3425
2012-01-09,Spring,2012,Jan,Mon,Working Day,Cloudy,106,2270,2376
2012-01-10,Spring,2012,Jan,Tue,Working Day,Clear,173,3425,3598
2012-01-11,Spring,2012,Jan,Wed,Working Day,Cloudy,92,2085,2177
2012-01-12,Spring,2012,Jan,Thu,Working Day,Cloudy,269,3828,4097
2012-01-13,Spring,2012,Jan,Fri,Working Day,Clear,174,3040,3214
2012-01-14,Spring,2012,Jan,Sat,Weekend/Holiday,Clear,333,2160,2493
2012-01-15,Spring,2012,Jan,Sun,Weekend/Holiday,Clear,284,2027,2311
2012-01-16,Spring,2012,Jan,Mon,Weekend/Holiday,Clear,217,2081,2298
2012-01-17,Spring,2012,Jan,Tue,Working Day,Cloudy,127,2808,2935
2012-01-18,Spring,2012,Jan,Wed,Working Day,Clear,109,3267,3376
2012-01-19,Spring,2012,Jan,Thu,Working Day,Clear,130,3162,3292
2012-01-20,Spring,2012,Jan,Fri,Working Day,Cloudy,115,3048,3163
2012-01-21,Spring,2012,Jan,Sat,Weekend/Holiday,Cloudy,67,1234,1301
2012-01-22,Spring,2012,Jan,Sun,Weekend/Holiday,Cloudy,196,1781,1977
2012-01-23,Spring,2012,Jan,Mon,Working Day,Cloudy,145,2287,2432
2012-01-24,Spring,2012,Jan,Tue,Working Day,Clear,439,3900,4339
2012-01-25,Spring,2012,Jan,Wed,Working Day,Clear,467,3803,4270
2012-01-26,Spring,2012,Jan,Thu,Working Day,Cloudy,244,3831,4075
2012-01-27,Spring,2012,Jan,Fri,Working Day,Cloudy,269,3187,3456
2012-01-28,Spring,2012,Jan,Sat,Weekend/Holiday,Clear,775,3248,4023
2012-01-29,Spring,2012,Jan,Sun,Weekend/Holiday,Clear,558,2685,3243
2012-01-30,Spring,2012,Jan,Mon,Working Day,Clear,126,3498,3624
2012-01-31,Spring,2012,Jan,Tue,Working Day,Clear,324,4185,4509
2012-02-01,Spring,2012,Feb,Wed,Working Day,Clear,304,4275,4579
2012-02-02,Spring,2012,Feb,Thu,Working Day,Cloudy,190,3571,3761
2012-02-03,Spring,2012,Feb,Fri,Working Day,Clear,310,3841,4151
2012-02-04,Spring,2012,Feb,Sat,Weekend/Holiday,Cloudy,384,2448,2832
2012-02-05,Spring,2012,Feb,Sun,Weekend/Holiday,Cloudy,318,2629,2947
2012-02-06,Spring,2012,Feb,Mon,Working Day,Clear,206,3578,3784
2012-02-07,Spring,2012,Feb,Tue,Working Day,Clear,199,4176,4375
2012-02-08,Spring,2012,Feb,Wed,Working Day,Cloudy,109,2693,2802
2012-02-09,Spring,2012,Feb,Thu,Working Day,Clear,163,3667,3830
2012-02-10,Spring,2012,Feb,Fri,Working Day,Cloudy,227,3604,3831
2012-02-11,Spring,2012,Feb,Sat,Weekend/Holiday,Light Snow/Rain,192,1977,2169
2012-02-12,Spring,2012,Feb,Sun,Weekend/Holiday,Clear,73,1456,1529
2012-02-13,Spring,2012,Feb,Mon,Working Day,Clear,94,3328,3422
2012-02-14,Spring,2012,Feb,Tue,Working Day,Cloudy,135,3787,3922
2012-02-15,Spring,2012,Feb,Wed,Working Day,Clear,141,4028,4169
2012-02-16,Spring,2012,Feb,Thu,Working Day,Cloudy,74,2931,3005
2012-02-17,Spring,2012,Feb,Fri,Working Day,Clear,349,3805,4154
2012-02-18,Spring,2012,Feb,Sat,Weekend/Holiday,Clear,1435,2883,4318
2012-02-19,Spring,2012,Feb,Sun,Weekend/Holiday,Cloudy,618,2071,2689
2012-02-20,Spring,2012,Feb,Mon,Weekend/Holiday,Clear,502,2627,3129
2012-02-21,Spring,2012,Feb,Tue,Working Day,Clear,163,3614,3777
2012-02-22,Spring,2012,Feb,Wed,Working Day,Clear,394,4379,4773
2012-02-23,Spring,2012,Feb,Thu,Working Day,Clear,516,4546,5062
2012-02-24,Spring,2012,Feb,Fri,Working Day,Cloudy,246,3241,3487
2012-02-25,Spring,2012,Feb,Sat,Weekend/Holiday,Clear,317,2415,2732
2012-02-26,Spring,2012,Feb,Sun,Weekend/Holiday,Clear,515,2874,3389
2012-02-27,Spring,2012,Feb,Mon,Working Day,Clear,253,4069,4322
2012-02-28,Spring,2012,Feb,Tue,Working Day,Clear,229,4134,4363
2012-02-29,Spring,2012,Feb,Wed,Working Day,Cloudy,65,1769,1834
2012-03-01,Spring,2012,Mar,Thu,Working Day,Clear,325,4665,4990
2012-03-02,Spring,2012,Mar,Fri,Working Day,Cloudy,246,2948,3194
2012-03-03,Spring,2012,Mar,Sat,Weekend/Holiday,Cloudy,956,3110,4066
2012-03-04,Spring,2012,Mar,Sun,Weekend/Holiday,Clear,710,2713,3423
2012-03-05,Spring,2012,Mar,Mon,Working Day,Clear,203,3130,3333
2012-03-06,Spring,2012,Mar,Tue,Working Day,Clear,221,3735,3956
2012-03-07,Spring,2012,Mar,Wed,Working Day,Clear,432,4484,4916
2012-03-08,Spring,2012,Mar,Thu,Working Day,Clear,486,4896,5382
2012-03-09,Spring,2012,Mar,Fri,Working Day,Cloudy,447,4122,4569
2012-03-10,Spring,2012,Mar,Sat,Weekend/Holiday,Clear,968,3150,4118
2012-03-11,Spring,2012,Mar,Sun,Weekend/Holiday,Clear,1658,3253,4911
2012-03-12,Spring,2012,Mar,Mon,Working Day,Clear,838,4460,5298
2012-03-13,Spring,2012,Mar,Tue,Working Day,Clear,762,5085,5847
2012-03-14,Spring,2012,Mar,Wed,Working Day,Clear,997,5315,6312
2012-03-15,Spring,2012,Mar,Thu,Working Day,Clear,1005,5187,6192
2012-03-16,Spring,2012,Mar,Fri,Working Day,Cloudy,548,3830,4378
2012-03-17,Spring,2012,Mar,Sat,Weekend/Holiday,Cloudy,3155,4681,7836
2012-03-18,Spring,2012,Mar,Sun,Weekend/Holiday,Cloudy,2207,3685,5892
2012-03-19,Spring,2012,Mar,Mon,Working Day,Clear,982,5171,6153
2012-03-20,Spring,2012,Mar,Tue,Working Day,Clear,1051,5042,6093
2012-03-21,Summer,2012,Mar,Wed,Working Day,Cloudy,1122,5108,6230
2012-03-22,Summer,2012,Mar,Thu,Working Day,Clear,1334,5537,6871
2012-03-23,Summer,2012,Mar,Fri,Working Day,Cloudy,2469,5893,8362
2012-03-24,Summer,2012,Mar,Sat,Weekend/Holiday,Cloudy,1033,2339,3372
2012-03-25,Summer,2012,Mar,Sun,Weekend/Holiday,Cloudy,1532,3464,4996
2012-03-26,Summer,2012,Mar,Mon,Working Day,Clear,795,4763,5558
2012-03-27,Summer,2012,Mar,Tue,Working Day,Clear,531,4571,5102
2012-03-28,Summer,2012,Mar,Wed,Working Day,Clear,674,5024,5698
2012-03-29,Summer,2012,Mar,Thu,Working Day,Clear,834,5299,6133
2012-03-30,Summer,2012,Mar,Fri,Working Day,Cloudy,796,4663,5459
2012-03-31,Summer,2012,Mar,Sat,Weekend/Holiday,Cloudy,2301,3934,6235
2012-04-01,Summer,2012,Apr,Sun,Weekend/Holiday,Cloudy,2347,3694,6041
2012-04-02,Summer,2012,Apr,Mon,Working Day,Clear,1208,4728,5936
2012-04-03,Summer,2012,Apr,Tue,Working Day,Clear,1348,5424,6772
2012-04-04,Summer,2012,Apr,Wed,Working Day,Clear,1058,5378,6436
2012-04-05,Summer,2012,Apr,Thu,Working Day,Clear,1192,5265,6457
2012-04-06,Summer,2012,Apr,Fri,Working Day,Clear,1807,4653,6460
2012-04-07,Summer,2012,Apr,Sat,Weekend/Holiday,Clear,3252,3605,6857
2012-04-08,Summer,2012,Apr,Sun,Weekend/Holiday,Clear,2230,2939,5169
2012-04-09,Summer,2012,Apr,Mon,Working Day,Clear,905,4680,5585
2012-04-10,Summer,2012,Apr,Tue,Working Day,Clear,819,5099,5918
2012-04-11,Summer,2012,Apr,Wed,Working Day,Clear,482,4380,4862
2012-04-12,Summer,2012,Apr,Thu,Working Day,Clear,663,4746,5409
2012-04-13,Summer,2012,Apr,Fri,Working Day,Clear,1252,5146,6398
2012-04-14,Summer,2012,Apr,Sat,Weekend/Holiday,Clear,2795,4665,7460
2012-04-15,Summer,2012,Apr,Sun,Weekend/Holiday,Clear,2846,4286,7132
2012-04-16,Summer,2012,Apr,Mon,Weekend/Holiday,Clear,1198,5172,6370
2012-04-17,Summer,2012,Apr,Tue,Working Day,Clear,989,5702,6691
2012-04-18,Summer,2012,Apr,Wed,Working Day,Cloudy,347,4020,4367
2012-04-19,Summer,2012,Apr,Thu,Working Day,Clear,846,5719,6565
2012-04-20,Summer,2012,Apr,Fri,Working Day,Clear,1340,5950,7290
2012-04-21,Summer,2012,Apr,Sat,Weekend/Holiday,Clear,2541,4083,6624
2012-04-22,Summer,2012,Apr,Sun,Weekend/Holiday,Light Snow/Rain,120,907,1027
2012-04-23,Summer,2012,Apr,Mon,Working Day,Cloudy,195,3019,3214
2012-04-24,Summer,2012,Apr,Tue,Working Day,Clear,518,5115,5633
2012-04-25,Summer,2012,Apr,Wed,Working Day,Clear,655,5541,6196
2012-04-26,Summer,2012,Apr,Thu,Working Day,Cloudy,475,4551,5026
2012-04-27,Summer,2012,Apr,Fri,Working Day,Clear,1014,5219,6233
2012-04-28,Summer,2012,Apr,Sat,Weekend/Holiday,Cloudy,1120,3100,4220
2012-04-29,Summer,2012,Apr,Sun,Weekend/Holiday,Clear,2229,4075,6304
2012-04-30,Summer,2012,Apr,Mon,Working Day,Cloudy,665,4907,5572
